[2025-04-02T13:47:38.435+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: kafka_spark_dag.kafka_data_stream scheduled__2025-04-02T13:30:00+00:00 [queued]>
[2025-04-02T13:47:38.444+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: kafka_spark_dag.kafka_data_stream scheduled__2025-04-02T13:30:00+00:00 [queued]>
[2025-04-02T13:47:38.444+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-04-02T13:47:38.459+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): kafka_data_stream> on 2025-04-02 13:30:00+00:00
[2025-04-02T13:47:38.466+0000] {standard_task_runner.py:57} INFO - Started process 95123 to run task
[2025-04-02T13:47:38.475+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'kafka_spark_dag', 'kafka_data_stream', 'scheduled__2025-04-02T13:30:00+00:00', '--job-id', '184', '--raw', '--subdir', 'DAGS_FOLDER/dag_kafka_spark.py', '--cfg-path', '/tmp/tmpjunddglo']
[2025-04-02T13:47:38.478+0000] {standard_task_runner.py:85} INFO - Job 184: Subtask kafka_data_stream
[2025-04-02T13:47:38.538+0000] {task_command.py:416} INFO - Running <TaskInstance: kafka_spark_dag.kafka_data_stream scheduled__2025-04-02T13:30:00+00:00 [running]> on host a6934a850e84
[2025-04-02T13:47:38.698+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='kafka_spark_dag' AIRFLOW_CTX_TASK_ID='kafka_data_stream' AIRFLOW_CTX_EXECUTION_DATE='2025-04-02T13:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-04-02T13:30:00+00:00'
[2025-04-02T13:47:38.700+0000] {kafka_producer_util.py:30} INFO - Attempting to use KafkaProducer class: <class 'kafka.producer.kafka.KafkaProducer'>
[2025-04-02T13:47:38.700+0000] {kafka_producer_util.py:31} INFO - Imported from module: kafka.producer.kafka
[2025-04-02T13:47:38.700+0000] {kafka_producer_util.py:34} INFO - Top-level kafka module path: /home/***/.local/lib/python3.8/site-packages/kafka/__init__.py
[2025-04-02T13:47:38.705+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka-server:9092 <connecting> [IPv4 ('172.20.0.5', 9092)]>: connecting to kafka-server:9092 [('172.20.0.5', 9092) IPv4]
[2025-04-02T13:47:38.705+0000] {conn.py:1205} INFO - Probing node bootstrap-0 broker version
[2025-04-02T13:47:38.710+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka-server:9092 <connecting> [IPv4 ('172.20.0.5', 9092)]>: Connection complete.
[2025-04-02T13:47:40.937+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.940+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.947+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.949+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.952+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.955+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.957+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.959+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.961+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.963+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.966+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.969+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.971+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.973+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.976+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.978+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.981+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.984+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.986+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.990+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.992+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:40.994+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.011+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.014+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.016+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.020+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.026+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.029+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.034+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.038+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.042+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.044+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.047+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.050+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.053+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.057+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.061+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.064+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.068+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.071+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.074+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.076+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.079+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.081+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.083+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.087+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.089+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.091+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.093+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.096+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.098+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.100+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.102+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.104+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.107+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.109+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.111+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.113+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.115+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.117+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.120+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.123+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.125+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.129+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.132+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.134+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.136+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.138+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.141+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.144+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.145+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.147+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.149+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.151+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.154+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.156+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.159+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.161+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.163+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.165+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.167+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.169+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.171+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.173+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.174+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.176+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.178+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.181+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.183+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.185+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.188+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.190+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.193+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.194+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.196+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.198+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.200+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.203+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.205+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.208+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.210+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.213+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.215+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.216+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.218+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.221+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.223+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.225+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.228+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.230+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.232+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.234+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.236+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.238+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.240+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.242+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.244+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.246+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.248+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.250+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.253+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.255+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.258+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.260+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.262+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.264+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.265+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.268+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.271+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.273+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.275+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.284+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.286+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.288+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.291+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.294+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.297+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.299+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.302+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.304+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.305+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.307+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.309+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.312+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.313+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.315+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.317+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.319+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.321+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.324+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.327+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.329+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.331+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.332+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.335+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.336+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.339+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.342+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.345+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.349+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.353+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.356+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.358+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.360+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.363+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.365+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.372+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.374+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.379+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.382+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.385+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.387+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.389+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.393+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.397+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.402+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.405+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.410+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.414+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.417+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.421+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.425+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.430+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.433+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.435+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.437+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.441+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.444+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.447+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.451+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.454+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.457+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.460+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.463+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.465+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.469+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.473+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.475+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.479+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.482+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.485+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.488+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.492+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.496+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.498+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.501+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.504+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.507+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.509+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.511+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.513+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.517+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.521+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.523+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.528+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.531+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.534+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.537+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.540+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.542+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.545+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.549+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.553+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.556+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.559+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.563+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.565+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.568+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.571+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.574+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.576+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
[2025-04-02T13:47:41.580+0000] {kafka_producer_util.py:98} INFO - Message sent to dev_api_data, partition 0
